####################### val args #######################
--model_name vnl
--coco_val /project/6049211/jiaqit/data/Mirror3D_final/m3d/with_mirror/precise/network_input_json/val_10_normal_mirror.json
--coco_train /project/6049211/jiaqit/data/Mirror3D_final/m3d/with_mirror/precise/network_input_json/train_10_normal_all.json
--coco_train_root /project/6049211/jiaqit/data/Mirror3D_final/m3d
--coco_val_root /project/6049211/jiaqit/data/Mirror3D_final/m3d
--f 537
--refined_depth True
--mesh_depth True
--depth_shift 4000
--input_height 512
--input_width 640
--batchsize 1
--lr 0.0001
--load_ckpt 
--siter 1500
--results_dir debug
--epoch 100
--output_save_folder exp_result
--cfg_file lib/configs/resnext101_32x4d_nyudv2_class
--dataset nyudv2
--resume False
--start_epoch 0
--start_step 0
--thread 0
--use_tfboard False
--phase val
--phase_anno val
