--model_name bts__meshD_refinedD
--refined_depth True
--mesh_depth True
--coco_val /project/3dlg-hcvc/mirrors/www/dataset_final_test/mp3d/network_input_json/val_10_normal_mirror.json
--coco_train /project/3dlg-hcvc/mirrors/www/dataset_final_test/mp3d/network_input_json/val_10_normal_mirror.json
--coco_train_root /project/3dlg-hcvc/mirrors/www/dataset_final_test/mp3d
--coco_val_root /project/3dlg-hcvc/mirrors/www/dataset_final_test/mp3d
--coco_focal_len 537
--depth_shift 4000
--input_height 512
--input_width 640
--batch_size 2
--num_epochs 100
--learning_rate 0.0001
--resume_checkpoint_path 
--log_directory debug/bts/bts__meshD_refinedD_2021-05-28-16-47-51
--checkpoint_save_freq 10
--dataset 
--data_path ../../dataset/nyu_depth_v2/sync/
--gt_path ../../dataset/nyu_depth_v2/sync/
--filenames_file ../train_test_inputs/nyudepthv2_train_files_with_gt.txt
--max_depth 10
--tensorboard_log_freq 100
--fix_first_conv_blocks False
--fix_first_conv_block False
--bn_no_track_stats False
--weight_decay 0.01
--bts_size 512
--retrain False
--adam_eps 1e-06
--end_learning_rate -1
--variance_focus 0.85
--mode train
--encoder densenet161_bts
--do_random_rotate False
--degree 2.5
--do_kb_crop False
--use_right False
--num_threads 1
--world_size 1
--rank 0
--dist_url tcp://127.0.0.1:1234
--dist_backend nccl
--gpu None
--multiprocessing_distributed False
--do_online_eval True
--data_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--gt_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--filenames_file_eval ../train_test_inputs/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 0.001
--max_depth_eval 10
--eigen_crop True
--garg_crop False
--eval_summary_directory 
